READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,FTS internal auxiliary table to be checked,GLOBAL,VARCHAR,INNODB_FT_AUX_TABLE,NO,REQUIRED
ARIA_PAGECACHE_FILE_HASH_SIZE,COMPILE-TIME,512,GLOBAL,<blank>,<blank>,<blank>,512,BIGINT UNSIGNED,16384,YES,Number of hash buckets for open and changed files.  If you have a lot of Aria files open you should increase this for faster flush of changes. A good value is probably 1/10 of number of possible open Aria files.,128,1,REQUIRED
Limit assumed max number of seeks when looking up rows based on a key,COMPILE-TIME,4294967295,MAX_SEEKS_FOR_KEY,BIGINT UNSIGNED,<blank>,<blank>,4294967295,SESSION,4294967295,NO,4294967295,1,1,REQUIRED
INNODB_LOG_WRITE_AHEAD_SIZE,COMPILE-TIME,8192,GLOBAL,<blank>,<blank>,<blank>,8192,BIGINT UNSIGNED,16384,NO,"Redo log write ahead unit size to avoid read-on-write, it should match the OS cache block IO size",512,512,REQUIRED
INNODB_REPLICATION_DELAY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,4294967295,NO,Deprecated parameter with no effect.,0,0,REQUIRED
SESSION,bytes,bytes,ENUM,<blank>,<blank>,<blank>,"bytes,rows,statements",<blank>,NO,"Unit for streaming replication transaction fragments' size: bytes, rows, statements",WSREP_TRX_FRAGMENT_UNIT,bytes,COMPILE-TIME,REQUIRED
QUERY_CACHE_MIN_RES_UNIT,COMPILE-TIME,4096,GLOBAL,<blank>,<blank>,<blank>,4096,BIGINT UNSIGNED,4294967295,NO,The minimum size for blocks allocated by the query cache,0,8,REQUIRED
READ_BINLOG_SPEED_LIMIT,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,18446744073709551615,NO,Maximum speed(KB/s) to read binlog from master (0 = no limit),0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_STATS_ON_METADATA,GLOBAL,Enable statistics gathering for metadata commands such as SHOW TABLE STATUS for tables that use transient statistics (off by default),COMPILE-TIME,OPTIONAL
THREAD_STACK,COMPILE-TIME,299008,GLOBAL,<blank>,<blank>,<blank>,299008,BIGINT UNSIGNED,18446744073709551615,YES,The stack size for each thread,131072,1024,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_FORCE_LOAD_CORRUPTED,GLOBAL,Force InnoDB to load metadata of corrupted table.,COMPILE-TIME,NONE
ENUM,immediate,immediate,<blank>,<blank>,<blank>,<blank>,"immediate,external,at_flush",<blank>,NO,ARIA_LOG_PURGE_TYPE,GLOBAL,Specifies how Aria transactional log will be purged,COMPILE-TIME,REQUIRED
<blank>,YES,OFF,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,LOG_BIN,BOOLEAN,<blank>,GLOBAL,Whether the binary log is enabled,"OFF,ON"
INT UNSIGNED,4294967295,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,1,<blank>,YES,LARGE_PAGE_SIZE,GLOBAL,"Previously showed the size of large memory pages, unused since multiple page size support was added",0,0
<blank>,NO,<blank>,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,REPLICATE_WILD_IGNORE_TABLE,VARCHAR,<blank>,GLOBAL,Tells the slave thread to not replicate to the tables that match the given wildcard pattern.,<blank>
"When reading rows in sorted order after a sort, the rows are read through this buffer to avoid a disk seeks",CONFIG,262144,READ_RND_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,8388608,SESSION,2147483647,NO,8388608,1,1,REQUIRED
ENUM,table,table,<blank>,<blank>,<blank>,<blank>,"none,table",<blank>,YES,WSREP_SR_STORE,GLOBAL,Storage for streaming replication fragments,COMPILE-TIME,REQUIRED
ENUM,full_crc32,full_crc32,<blank>,<blank>,<blank>,<blank>,"crc32,strict_crc32,innodb,strict_innodb,none,strict_none,full_crc32,strict_full_crc32",<blank>,NO,INNODB_CHECKSUM_ALGORITHM,GLOBAL,"The algorithm InnoDB uses for page checksumming. Possible values are FULL_CRC32 for new files, always use CRC-32C; for old, see CRC32 below; STRICT_FULL_CRC32 for new files, always use CRC-32C; for old, see STRICT_CRC32 below; CRC32 write crc32, allow any of the other checksums to match when reading; STRICT_CRC32 write crc32, do not allow other algorithms to match when reading; INNODB write a software calculated checksum, allow any other checksums to match when reading; STRICT_INNODB write a software calculated checksum, do not allow other algorithms to match when reading; NONE write a constant magic number, do not do any checksum verification when reading (same as innodb_checksums=OFF); STRICT_NONE write a constant magic number, do not allow values other than that magic number when reading; Files updated when this option is set to crc32 or strict_crc32 will not be readable by MariaDB versions older than 10.0.4; new files created with full_crc32 are readable by MariaDB 10.4.3+",COMPILE-TIME,REQUIRED
BIGINT UNSIGNED,0,1,<blank>,<blank>,<blank>,<blank>,1,<blank>,0,IN_TRANSACTION,SESSION ONLY,Whether there is an active transaction,YES,COMPILE-TIME
<blank>,COMPILE-TIME,AUTO,<blank>,<blank>,<blank>,<blank>,AUTO,<blank>,Address where node is waiting for SST contact,GLOBAL,VARCHAR,WSREP_SST_RECEIVE_ADDRESS,NO,REQUIRED
ARIA_LOG_FILE_SIZE,COMPILE-TIME,1073741824,GLOBAL,<blank>,<blank>,<blank>,1073741824,BIGINT UNSIGNED,4294967295,NO,Limit for transaction log size,8388608,8192,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_DESYNC,GLOBAL,To desynchronize the node from the cluster,COMPILE-TIME,OPTIONAL
"Maximum depth of search performed by the query optimizer. Values larger than the number of relations in a query result in better query plans, but take longer to compile a query. Values smaller than the number of tables in a relation result in faster optimization, but may produce very bad query plans. If set to 0, the system will automatically pick a reasonable value.",COMPILE-TIME,62,OPTIMIZER_SEARCH_DEPTH,BIGINT UNSIGNED,<blank>,<blank>,62,SESSION,62,NO,62,0,1,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Track changes to the session state.,SESSION_TRACK_STATE_CHANGE,OFF,COMPILE-TIME,OPTIONAL
TCP_KEEPALIVE_TIME,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT,2147483,NO,"Timeout, in seconds, with no activity until the first TCP keep-alive packet is sent.If set to 0, system dependent default is used.",0,1,REQUIRED
<blank>,NO,SYSTEM,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,"The current time zone, used to initialize the time zone for a client when it connects. Set to SYSTEM by default, in which the client uses the system time zone value.",SESSION,VARCHAR,TIME_ZONE,SYSTEM,SYSTEM
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,READ_ONLY,GLOBAL,"Make all non-temporary tables read-only, with the exception for replication (slave) threads and users with the SUPER privilege",COMPILE-TIME,OPTIONAL
BOOLEAN,ON,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,USERSTAT,GLOBAL,"Enables statistics gathering for USER_STATISTICS, CLIENT_STATISTICS, INDEX_STATISTICS and TABLE_STATISTICS tables in the INFORMATION_SCHEMA",CONFIG,OPTIONAL
<blank>,InnoDB version,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,INNODB_VERSION,10.5.12
VARCHAR,COMPILE-TIME,"autocommit,character_set_client,character_set_connection,character_set_results,time_zone",<blank>,<blank>,<blank>,<blank>,"autocommit,character_set_client,character_set_connection,character_set_results,time_zone",<blank>,"autocommit,character_set_client,character_set_connection,character_set_results,time_zone",SESSION_TRACK_SYSTEM_VARIABLES,SESSION,Track changes in registered system variables. ,NO,REQUIRED
INNODB_ADAPTIVE_MAX_SLEEP_DELAY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,1000000,NO,Deprecated parameter with no effect.,0,0,REQUIRED
INNODB_PURGE_BATCH_SIZE,COMPILE-TIME,300,GLOBAL,<blank>,<blank>,<blank>,300,BIGINT UNSIGNED,5000,NO,Number of UNDO log pages to purge in one batch from the history list.,1,0,OPTIONAL
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_FORCE_PRIMARY_KEY,GLOBAL,Do not allow creating a table without primary key (off by default),COMPILE-TIME,OPTIONAL
"Number of bytes used for a histogram. If set to 0, no histograms are created by ANALYZE.",COMPILE-TIME,254,HISTOGRAM_SIZE,BIGINT UNSIGNED,<blank>,<blank>,254,SESSION,255,NO,254,0,1,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Allow reads even when the node is not in the primary component.,WSREP_DIRTY_READS,OFF,COMPILE-TIME,OPTIONAL
INNODB_FORCE_RECOVERY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,6,YES,"Helps to save your data in case the disk image of the database becomes corrupt. Value 5 can return bogus data, and 6 can permanently corrupt data.",0,0,REQUIRED
GLOBAL,COMPILE-TIME,0.900000,DOUBLE,<blank>,<blank>,<blank>,0.900000,<blank>,0.7,"A number between [0.7, 1] that tells defragmentation how full it should fill a page. Default is 0.9. Number below 0.7 won't make much sense.This variable, together with innodb_defragment_fill_factor_n_recs, is introduced so defragmentation won't pack the page too full and cause page split on the next insert on every page. The variable indicating more defragmentation gain is the one effective.",INNODB_DEFRAGMENT_FILL_FACTOR,NO,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,REPLICATE_ANNOTATE_ROW_EVENTS,GLOBAL,Tells the slave to write annotate rows events received from the master to its own binary log. Ignored if log_slave_updates is not set,COMPILE-TIME,OPTIONAL
SESSION,DEFAULT,DEFAULT,ENUM,<blank>,<blank>,<blank>,"DEFAULT,COPY,INPLACE,NOCOPY,INSTANT",<blank>,NO,Specify the alter table algorithm,ALTER_ALGORITHM,DEFAULT,COMPILE-TIME,OPTIONAL
SESSION,PREFERABLY_FOR_QUERIES,PREFERABLY_FOR_QUERIES,ENUM,<blank>,<blank>,<blank>,"NEVER,COMPLEMENTARY,PREFERABLY,COMPLEMENTARY_FOR_QUERIES,PREFERABLY_FOR_QUERIES",<blank>,NO,Specifies how to use system statistics tables,USE_STAT_TABLES,PREFERABLY_FOR_QUERIES,COMPILE-TIME,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,SQL_LOG_BIN,SESSION,"If set to 0 (1 is the default), no logging to the binary log is done for the client. Only clients with the SUPER privilege can update this variable. Can have unintended consequences if set globally, see SET SQL_LOG_BIN. Starting MariaDB 10.1.7, this variable does not affect the replication of events in a Galera cluster.",NO,ON
INNODB_FAST_SHUTDOWN,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,INT UNSIGNED,3,NO,"Speeds up the shutdown process of the InnoDB storage engine. Possible values are 0, 1 (faster), 2 (crash-like), 3 (fastest clean).",0,0,OPTIONAL
PERFORMANCE_SCHEMA_USERS_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented users. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
INNODB_PURGE_RSEG_TRUNCATE_FREQUENCY,COMPILE-TIME,128,GLOBAL,<blank>,<blank>,<blank>,128,BIGINT UNSIGNED,128,NO,Dictates rate at which UNDO records are purged. Value N means purge rollback segment(s) on every Nth iteration of purge invocation,1,0,OPTIONAL
BACK_LOG,AUTO,150,GLOBAL,<blank>,<blank>,<blank>,250,BIGINT UNSIGNED,65535,YES,The number of outstanding connection requests MariaDB can have. This comes into play when the main MariaDB thread gets very many connection requests in a very short time,0,1,REQUIRED
INNODB_SYNC_SPIN_LOOPS,COMPILE-TIME,30,GLOBAL,<blank>,<blank>,<blank>,30,BIGINT UNSIGNED,18446744073709551615,NO,Count of spin-loop rounds in InnoDB mutexes (30 by default),0,0,REQUIRED
<blank>,CONFIG,<blank>,<blank>,<blank>,<blank>,<blank>,/dev/shm,<blank>,"Path for temporary files. Several paths may be specified, separated by a colon (:), in this case they are used in a round-robin fashion",GLOBAL,VARCHAR,TMPDIR,YES,REQUIRED
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,Sets the internal state of the RAND() generator for replication purposes,RAND_SEED2,641239996,0,0
INNODB_COMPRESSION_LEVEL,COMPILE-TIME,6,GLOBAL,<blank>,<blank>,<blank>,6,INT UNSIGNED,9,NO,"Compression level used for zlib compression.  0 is no compression, 1 is fastest, 9 is best compression and default is 6.",0,0,REQUIRED

